nombre trabajo; intante de arribo; duracion del trabajo; cantidad de memoria requerida
 1000 ; 1199;09413695589 ;-28;23973125605 ;-16616 ;-1413 ; 16675;9714859435 
 2000 ; 4368;46472808844 ;-74;6662088748256 ;-2192 ;-433 ; 2234;3574020286 
 3000 ; 3345;15860140411 ;-73;6261261414002 ;-2806 ;-769 ; 2909;46678963689 
 4000 ; 2630;77910888033 ;-71;7635768994716 ;-3506 ;-1184 ; 3700;52590857029 
 5000 ; 2187;83707068324 ;-70;0918031064483 ;-4141 ;-1629 ; 4449;89011100274 
 6000 ; 1889;03864220917 ;-68;5032813104496 ;-4703 ;-2106 ; 5153;00349310963 
 7000 ; 1671;36080951448 ;-67;1384537125025 ;-5203 ;-2595 ; 5814;22686175901 
 8000 ; 1504;69712659723 ;-65;6242810382359 ;-5661 ;-3113 ; 6460;47134503358 
 9000 ; 1373;87784055475 ;-64;1517416222331 ;-6064 ;-3660 ; 7082;91578377154 
 10000 ; 1267;40268740963 ;-62;8021657412514 ;-6419 ;-4207 ; 7674;79055088802 
 11000 ; 1181;65644584725 ;-61;626896202386 ;-6720 ;-4748 ; 8228;11667394186 
 12000 ; 1108;55640676333 ;-60;3699898752529 ;-6984 ;-5310 ; 8773;38908290291 
 13000 ; 1046;51475047894 ;-59;1919824755255 ;-7208 ;-5868 ; 9294;55152226292 
 14000 ; 993;687949527383 ;-58;0990048841546 ;-7384 ;-6423 ; 9786;64319365941 
 15000 ; 948;026491976002 ;-57;0742036347492 ;-7528 ;-6966 ; 10256;5072027469 
 16000 ; 907;02243254945 ;-55;9702821736179 ;-7638 ;-7519 ; 10717;9477979695 
 17000 ; 871;807163133613 ;-55;0537864484712 ;-7714 ;-8055 ; 11152;9736393484 
 18000 ; 840;674629375142 ;-54;1094828518708 ;-7757 ;-8585 ; 11570;3618785239 
 19000 ; 811;285072957815 ;-53;2709942262873 ;-7778 ;-9101 ; 11971;8622193876 
 20000 ; 785;537343199264 ;-52;3918277202691 ;-7774 ;-9617 ; 12366;1540100389 
 21000 ; 763;368123885325 ;-51;5152700195126 ;-7725 ;-10121 ; 12732;2529820924 
 22000 ; 742;157893004438 ;-50;7181025616567 ;-7663 ;-10613 ; 13090;3528600263 
 23000 ; 723;152028469516 ;-49;9561397902055 ;-7580 ;-11092 ; 13434;6143971459 
 24000 ; 705;200134641098 ;-49;1997438228333 ;-7478 ;-11567 ; 13773;7421567271 
 25000 ; 689;174039648451 ;-48;4268616212231 ;-7341 ;-12016 ; 14080;9991477878 
 26000 ; 674;539769794647 ;-47;7524119108666 ;-7205 ;-12470 ; 14401;8375563676 
